$ next dev -p 3000 2>&1 | tee dev.log
⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.ts options detected: 
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.9.216:3000
- Environments: .env

✓ Starting...
✓ Ready in 1140ms
 GET / 200 in 2.4s (compile: 2.1s, render: 242ms)
 GET /api/telegram/stats 200 in 5ms (compile: 4ms, render: 1385µs)
 GET /api/telegram/users 200 in 7ms (compile: 6ms, render: 1448µs)
 GET /api/telegram/activity?limit=30 200 in 6ms (compile: 4ms, render: 1537µs)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 4ms, render: 1749µs)
 GET /api/applications 200 in 5ms (compile: 4ms, render: 1516µs)
 GET /api/crm/stats 200 in 5ms (compile: 3ms, render: 1424µs)
 GET /api/automation/rules 200 in 3ms (compile: 1687µs, render: 1681µs)
 GET /api/bot/data 200 in 5ms (compile: 4ms, render: 1454µs)
 GET /api/telegram/stats 200 in 7ms (compile: 6ms, render: 1519µs)
 GET /api/telegram/users 200 in 10ms (compile: 9ms, render: 1306µs)
 GET /api/telegram/activity?limit=30 200 in 12ms (compile: 11ms, render: 1356µs)
 GET /api/jobs/summary?hours=24 200 in 6ms (compile: 4ms, render: 1431µs)
 GET /api/profile 200 in 3ms (compile: 1637µs, render: 1485µs)
 GET /api/crm/stats 200 in 5ms (compile: 4ms, render: 1621µs)
 GET /api/applications 200 in 7ms (compile: 6ms, render: 1387µs)
 GET /api/automation/rules 200 in 4ms (compile: 2ms, render: 1303µs)
 GET /api/bot/data 200 in 6ms (compile: 4ms, render: 1417µs)
 GET /api/telegram/stats 200 in 5ms (compile: 4ms, render: 1462µs)
 GET /api/telegram/users 200 in 7ms (compile: 6ms, render: 1624µs)
 GET /api/telegram/activity?limit=30 200 in 10ms (compile: 8ms, render: 1530µs)
 GET /api/jobs/summary?hours=24 200 in 4ms (compile: 1913µs, render: 1603µs)
 GET /api/crm/stats 200 in 3ms (compile: 1554µs, render: 1372µs)
 GET /api/applications 200 in 5ms (compile: 4ms, render: 1278µs)
 GET /api/profile 200 in 7ms (compile: 6ms, render: 1561µs)
 GET /api/automation/rules 200 in 9ms (compile: 8ms, render: 1308µs)
 GET /api/bot/data 200 in 7ms (compile: 6ms, render: 1640µs)
 GET /api/telegram/stats 200 in 4ms (compile: 2ms, render: 1459µs)
 GET /api/telegram/users 200 in 6ms (compile: 5ms, render: 1334µs)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 6ms, render: 1361µs)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 8ms, render: 1830µs)
 GET /api/crm/stats 200 in 8ms (compile: 6ms, render: 1670µs)
 GET /api/applications 200 in 10ms (compile: 9ms, render: 1775µs)
 GET /api/profile 200 in 3ms (compile: 1656µs, render: 1556µs)
 GET /api/automation/rules 200 in 5ms (compile: 4ms, render: 1428µs)
 GET /api/bot/data 200 in 23ms (compile: 21ms, render: 1770µs)
 GET /api/telegram/stats 200 in 25ms (compile: 24ms, render: 1363µs)
 GET /api/telegram/users 200 in 9ms (compile: 7ms, render: 1372µs)
 GET /api/telegram/activity?limit=30 200 in 4ms (compile: 1987µs, render: 1630µs)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 4ms, render: 1354µs)
 GET /api/crm/stats 200 in 8ms (compile: 6ms, render: 1674µs)
 GET /api/applications 200 in 11ms (compile: 10ms, render: 1474µs)
 GET /api/profile 200 in 14ms (compile: 12ms, render: 1859µs)
 GET /api/automation/rules 200 in 36ms (compile: 35ms, render: 1617µs)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/stats 200 in 9ms (compile: 7ms, render: 1754µs)
 GET /api/telegram/users 200 in 11ms (compile: 9ms, render: 1431µs)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 12ms, render: 1762µs)
 GET / 200 in 63ms (compile: 8ms, render: 55ms)
200
